wt, s1, s2, s, d, c, e
0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,6.283185307179586180e-04
6.786518783632317087e-02,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,6.781310556636374609e-02,5.679567956795679162e-01,7.080975184106717835e-02
1.357303756726463417e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.353140052708010632e-01,1.359135913591358324e-01,1.455839458613308046e-01
1.363587570415011885e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.359365805125754556e-01,1.319131913191315952e-01,1.450410388031513065e-01
1.803454528613402663e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.793694343553626780e-01,-1.481148114811481342e-01,1.080074458935803283e-01
2.249605300500341909e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,2.230678868833363415e-01,-4.321432143214321009e-01,7.238853580292538281e-02
2.695756072387281432e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,2.663223952887723289e-01,-7.161716171617162896e-01,3.870932052206522977e-02
3.141906844274220956e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,3.090468755321966743e-01,-9.997999799979995217e-01,6.948044651661366804e-03
3.738869144686322588e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,3.652365678307686880e-01,-6.197619761976196351e-01,-3.259450837398230466e-02
4.335831445098424775e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,4.201250750119638888e-01,-2.397239723972397485e-01,-6.882134211219104181e-02
4.932793745510526406e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,4.735168522838588689e-01,1.403140314031405822e-01,-1.018160469377732136e-01
5.536039859611177061e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,5.257563141743986090e-01,5.243524352435251501e-01,-1.319717040447746514e-01
5.542323673299724973e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,5.262907336698779970e-01,5.283528352835284991e-01,-1.310127072935467762e-01
5.913068680924082887e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,5.574464773582739063e-01,7.643764376437638397e-01,-7.384232649615408983e-02
6.283813688548441911e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,5.878360882526012521e-01,9.995999599959990434e-01,-1.553128817933334058e-02
6.855640734206349673e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,6.331097400425447219e-01,6.355635563556347734e-01,7.657443587188640655e-02
6.861924547894897586e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,6.335960211851683344e-01,6.315631563156314243e-01,7.634421746226825733e-02
7.502873544126839045e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,6.818489859032952349e-01,2.235223522352232095e-01,5.443776390168204166e-02
8.143822540358780504e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,7.273017673408151973e-01,-1.845184518451850053e-01,3.553418882878757457e-02
